JobTitle,URL,Company,Location,Description,Date,Salary,DateScraped
,https://indeed.com/rc/clk?jk=baff85ef38b78a55&fccid=fe2d21eef233e94a&vjs=3,"Amazon Dev Center U.S., Inc.",New York NY,"Experience being part of a team that implements Agile software engineering practices.
2+ years of professional experience contributing to system designs and…",6 days ago,Unknown,2021-06-18 01:10:35.044340
,https://indeed.com/company/Consumer-Reports/jobs/Software-Engineer-870432e4e52a4413?fccid=adea62ae96d0c2c1&vjs=3,Consumer Reports,Yonkers NY ,"Collaborate with other software engineers, and teams ( Devops, Infosec, Product, QA etc ) to implement quality software solutions.",6 days ago,Unknown,2021-06-18 01:10:35.044340
Systems Software Engineer,https://indeed.com/rc/clk?jk=c185cbac6872d96e&fccid=fe2d21eef233e94a&vjs=3,"Amazon Web Services, Inc.",New York NY,"Knowledge of professional software engineering practices & best practices for the full software development life cycle, including coding standards, code reviews…",30+ days ago,Unknown,2021-06-18 01:10:35.045337
Software Engineer - Post Execution Synthetics,https://indeed.com/rc/clk?jk=49b4a7a9f0ee0872&fccid=16a97ed26c75bf2d&vjs=3,Goldman Sachs,New York NY ,The SPG organization is part of a front to back alignment where engineers are embedded with the revenue generating part of the business.,22 days ago,Unknown,2021-06-18 01:10:35.045337
AreaX Software Engineer Lead,https://indeed.com/rc/clk?jk=2a7a9b4a97bef12c&fccid=aaf3b433897ea465&vjs=3,"JPMorgan Chase Bank, N.A.",New York NY,"Expertise in least one modern language: java, javascript, typescript, python.
AreaX, is charged with taking a concept to working prototype within six to 12…",12 days ago,Unknown,2021-06-18 01:10:35.046334
Front End Engineer,https://indeed.com/rc/clk?jk=e378a54c508d6898&fccid=fe2d21eef233e94a&vjs=3,Amazon.com Services LLC,New York NY,Experience with using and applying the appropriate programming paradigms (e.g. object-oriented and/or functional programming) and front-end software design…,30+ days ago,Unknown,2021-06-18 01:10:35.046334
Software Engineer,https://indeed.com/rc/clk?jk=9457899372b10a5a&fccid=83a28da9948d5899&vjs=3,The Topps Company,New York NY ,"Topps is seeking a product-minded software engineer to build quality iOS and Android apps around our big properties such as MLB, WWE, Star Wars, Marvel and…",30+ days ago,Unknown,2021-06-18 01:10:35.047332
Machine Learning Engineer,https://indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CpzDdaQkua3np5pkmj49lKioZwmwxQ-yx5plwbYmV_MxR_KhF2xXQML5mIZuvJX4uk2H0SsvPI2DC4uumjR9i4F6AWgIsURjp9FqUOyUOi96vRpkfR2f0jt4OjqdNCiPisY6_jECNv3BzKij9uTJLebbvyYdLH9Mo5JnFfOf2gDcrrTYPm1eJDE36FspS33W_NGUZ61pZA-DHqCntO2WifB_KZ4AgHo_JkGA-BAjzurUbRAn8nvSmrz4Z5_Ue0fBkCZVp7cgBi7ZXW0UBCdtMReSxmIXqkReTxVvwJA40xpq9STjcqC21fsrK4A4J4P4TmGEyHdewR1F25AIBnGIST0xT4W8KhWz7-A4oyXMulkV5q7hdfuGlbr_IUw2-CVk2Pd7C2U1jcde-LEFvjti56mM65Xmkwb_UCRHezRICDEd-JwSsPGR4JQER6-OJ-O-xZ79BCih37B-dZay3fSRehwXBoK4v7wRnn0C0zOGNSreFwTo-stZNqCXdnqff7omfvSyQY74VbHtaChsIKAO8XXds-6uxENJGriiAXTOYWw__B3mNfTb5a&p=7&fvj=0&vjs=3,Robert Half,New York NY ,"Robert Half Technology matches IT professionals with remote or on-site jobs on a temporary, project or full-time basis.
2+ years working experience preferred.",21 days ago,"$85,000 - $100,000 a year",2021-06-18 01:10:35.048330
Production Systems Software Engineer,https://indeed.com/rc/clk?jk=69ff605d6aea8d8a&fccid=1b50fcfb150b1b48&vjs=3,The New York Times,New York NY,"5+ years of software engineering experience with front-end development experience.
Experience building applications on a major cloud provider (AWS or GCP).",14 days ago,Unknown,2021-06-18 01:10:35.048330
Software Development Engineer II - Knowledge Tech,https://indeed.com/rc/clk?jk=62a6845264324a31&fccid=fe2d21eef233e94a&vjs=3,Amazon.com Services LLC,New York NY,"Knowledge of professional software engineering practices & best practices for the full software development life cycle, including coding standards, code reviews…",29 days ago,Unknown,2021-06-18 01:10:35.048330
Full Stack Engineer (Pre-Visit),https://indeed.com/rc/clk?jk=8790047988e5c896&fccid=674ea8c64db67a21&vjs=3,Cedar Inc,New York NY,"At least 2 years of professional software development experience.
Competitive pay, employer-paid healthcare, stock options.",30+ days ago,Unknown,2021-06-18 01:10:35.049330
,https://indeed.com/rc/clk?jk=d9303599b3b6e01b&fccid=a2a22e0f7187af21&vjs=3,Hungryroot,New York NY,"The ideal candidate is obsessed with delivering the best possible customer experience, values software engineering best practices, and knows how to make the…",3 days ago,Unknown,2021-06-18 01:10:35.050327
,https://indeed.com/rc/clk?jk=d94128f1b8612c6b&fccid=a4e4e2eaf26690c9&vjs=3,Accenture,New York NY,"To accelerate our customers transformation leveraging cloud, we combine world-class learning and talent development expertise; deep experience in cloud change…",6 days ago,Unknown,2021-06-18 01:10:35.050327
Software Engineer,https://indeed.com/rc/clk?jk=9754aad849922063&fccid=1230acb7e56c6df5&vjs=3,Gannett,New York NY,"Knowledge of dynamic languages for server-side programming: Ruby, JavaScript,.
Experience with git source control and Github.
Amazon AWS and Google Cloud.",30+ days ago,Unknown,2021-06-18 01:10:35.051324
Software Engineer - VMware,https://indeed.com/rc/clk?jk=7a2b6445d2cbfca9&fccid=5bd99dfa21c8a490&vjs=3,Bank of America,Jersey City NJ ,Required Skills:3-5 years of production experience with cloud and virtualization design and solutionsExtensive code/workflow development experience working with…,30+ days ago,Unknown,2021-06-18 01:10:35.051324
"Equity Technology, Software Engineer",https://indeed.com/rc/clk?jk=d56057bc5d1cae60&fccid=3187d6d05b329ebf&vjs=3,Balyasny,New York NY,"4+ years of professional software development experience.
Deep expertise in an object-oriented programming language such C# (preferred) or Java.",30+ days ago,Unknown,2021-06-18 01:10:35.595266
Software Engineer II,https://indeed.com/rc/clk?jk=83ebb121dd92a1f4&fccid=25b5166547bbf543&vjs=3,AT&T,New York NY,"You will act as lead software engineer - mentoring junior software engineers, developing and maintaining software for automation.",30+ days ago,Unknown,2021-06-18 01:10:35.596268
"Forward Deployed Software Engineer, Destinations",https://indeed.com/rc/clk?jk=aa9abc59cca73ae5&fccid=255a9ede46e025c0&vjs=3,The Commons Project,New York NY,"Combination of software development and SI experience.
Delivering high quality software in-line with product and business requirements.",30+ days ago,Unknown,2021-06-18 01:10:35.597267
Software Engineer - Platform,https://indeed.com/company/TrialSpark/jobs/Software-Engineer-1e2b812fc7c0bd4f?fccid=eaa040822963f53b&vjs=3,TrialSpark,New York NY,You will collaborate with an impressive team of systems-oriented engineers to build and deploy systems that underpin our clinical trial platform.,13 days ago,Unknown,2021-06-18 01:10:35.598261
Full Stack/Frontend Engineer - SageMaker Studio,https://indeed.com/rc/clk?jk=8457670a7afac267&fccid=fe2d21eef233e94a&vjs=3,Amazon.com Services LLC,New York NY,"Knowledge of professional software engineering practices & best practices for the full software development life cycle, including coding standards, code reviews…",30 days ago,Unknown,2021-06-18 01:10:35.598261
Software Engineer - Digital Assets,https://indeed.com/rc/clk?jk=73be936e0ce023bb&fccid=16a97ed26c75bf2d&vjs=3,Goldman Sachs,New York NY ,"Strong proficiency in smart contract programming using Solidity, Java, Go, Rust, etc., design blockchain and DeFi applications with performance, resiliency,…",30+ days ago,Unknown,2021-06-18 01:10:35.599258
Full Stack Developer,https://indeed.com/rc/clk?jk=d0613b4e5ae6d9df&fccid=430cffbf1c607717&vjs=3,MassMutual,New York NY ,"Experience with traditional object-oriented languages (e.g. Java, Python, C++).
Experience and familiarity with financial services or other mathematically…",30+ days ago,Unknown,2021-06-18 01:10:35.600256
,https://indeed.com/rc/clk?jk=f2766e7c9717c87e&fccid=3e34ac4ae73849ba&vjs=3,Medidata Solutions,New York NY ,"Experience with cloud technology such as AWS, docker, kubernete and/or others.
Help the team build meaningful test data sets based upon real-world production…",2 days ago,Unknown,2021-06-18 01:10:35.601253
Software Engineer (Risk),https://indeed.com/rc/clk?jk=3f137b8ff26d04de&fccid=328f17e52aff4d8d&vjs=3,Lukka,New York NY ,We constantly strive to improve our processes and have automated some of the control checks to be proactively alerted for any non-compliance.,23 days ago,Unknown,2021-06-18 01:10:35.601253
Machine Learning Engineer,https://indeed.com/rc/clk?jk=1d40163028f1f101&fccid=fe2d21eef233e94a&vjs=3,"Amazon Web Services, Inc.",New York NY,"The ideal candidate is an experienced and highly-independent software engineer, who is comfortable working on cross-functional teams.",30+ days ago,Unknown,2021-06-18 01:10:35.602250
Machine Learning Engineer,https://indeed.com/rc/clk?jk=df79628e833f53be&fccid=4d17dd64ea6355de&vjs=3,Analytic Partners,New York NY ,"The team is comprised of motivated full-stack machine learning engineers and covers from backend solution design, modeling, to frontend development.",30+ days ago,Unknown,2021-06-18 01:10:35.603248
Fullstack Software Engineer,https://indeed.com/rc/clk?jk=36482b385cea53a3&fccid=c853f7a628ce4b9a&vjs=3,K Health,New York NY ,"4+ years of software engineering experience building web/backend systems.
Experienced in designing and developing services using Python, NodeJS, React or…",Active 5 days ago,Unknown,2021-06-18 01:10:35.604245
Software Engineer,https://indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D6OzZjpD_hbicRkMZwNNvvxSeL23iIfvaC4EytleQ8zNLg88ysmJxqj6Sx0aTMZaOaQ62wqhYBBfednm6FE0p_r9NDIU7fO-BX0J2qPDLVkJEyFd2sKzkIOBwt-3WUC4wZtt93rEhMmv3Ic50tuwt-3HcOLg8FtH5tP4cWmdl0d1eMVu7tZFJFkkZbc3e6W7QIhL6TuLQtVU-9K7BunZKSIuGLifZ7IEB1ammq7Fk_uTDjjdr1WgwXiFlFJp2pm8_0MjU3F3tMGbGVX6UbwC3-ird9DzsHznpTNbjA91IGQ6KFz4OVeZi7XUEc7RpIYneqDskoex4X_b9r-QCo2uZkm1xS4wyI7G5tyLeGy2995l7LRcCrcdS5LxkxqKZKA5aiMBmQUrDL5kjc5O-dVewOmnaIPwFgd8gdMXSoxgfbXFcB4av5uNL6VJb8gQKV2pKenhpGih9ren61buvgquq-5IZB8D1FqLVV9obCQfwj8aCQLkkyAxW9&p=12&fvj=1&vjs=3,Entegee,Saddle River NJ,"Familiarity with software engineering tools and practices like source control, unit testing, build automation, and continuous integration.",Active 7 days ago,"$100,000 - $130,000 a year",2021-06-18 01:10:35.605242
AWS Software Development Engineer - Location Negotiable / Remote,https://indeed.com/rc/clk?jk=b80cc611cc74b6c2&fccid=a4e4e2eaf26690c9&vjs=3,Accenture,New York NY,"Minimum 5 years coding knowledge and experience with java and object oriented methodologies.
Successfully developed for large scale distributed systems and…",30+ days ago,Unknown,2021-06-18 01:10:35.605242
C# Engineer - Accounting Technology,https://indeed.com/rc/clk?jk=5deee54d4bcf8c79&fccid=3187d6d05b329ebf&vjs=3,Balyasny,New York NY,"A strong desire to learn and gain exposure to the business side is critical to success in this position.
Strong experience in multi-threaded programming and…",30+ days ago,Unknown,2021-06-18 01:10:35.606239
C++ Dev (Application Development),https://indeed.com/rc/clk?jk=53b9e9da13ea3473&fccid=0c39fb2c91742dcf&vjs=3,Morgan Stanley,New York NY,"Familiarity with full life-cycle software development in a team environment.
Strong technical background in software development.",10 days ago,Unknown,2021-06-18 01:10:36.162258
Full Stack Software Engineer,https://indeed.com/rc/clk?jk=98da528eff61fb52&fccid=cc399cba47ef9a2a&vjs=3,SeedInvest,New York NY ,"2 or more years of experience with software engineering.
A deep passion for startups and entrepreneurship.
Work closely with SeedInvest's founders and business…",30+ days ago,Unknown,2021-06-18 01:10:36.163258
Full Stack Software Engineer,https://indeed.com/rc/clk?jk=01ad9cd4e865785c&fccid=8844f3447ed4e2d6&vjs=3,Simons Foundation,New York NY ,"Experience with React or similar JS libraries or frameworks.
Prior experience with AWS or similar web technologies.
Review code produced by other developers.",30+ days ago,Unknown,2021-06-18 01:10:36.164292
Staff Software Engineer (ML platform),https://indeed.com/rc/clk?jk=99d1bfadfa5abee7&fccid=12e41f7040f168e8&vjs=3,"Grubhub Holdings, Inc.",New York NY ,"6+ years of software engineering experience focusing on tools for machine learning infrastructure, including expert proficiency with both Python as well as Java…",8 days ago,Unknown,2021-06-18 01:10:36.164292
MACHINE LEARNING ENGINEER,https://indeed.com/rc/clk?jk=1fe19b889abf52cd&fccid=113aaa3832064b31&vjs=3,Hudson's Bay,New York NY,"Partner with data engineering to architect scalable, production-ready infrastructure that supports continuous learning.
YOU’LL STAND OUT IF YOU HAVE.",10 days ago,Unknown,2021-06-18 01:10:36.165292
Backend Software Engineer (mid-level),https://indeed.com/rc/clk?jk=8fb70d6911c4c2ae&fccid=c4eb2c7419809f9c&vjs=3,Axomic,New York NY ,"Confident with Git version control and code reviews.
Take a central role in the creation of software services from the design phase through to production.",30+ days ago,Unknown,2021-06-18 01:10:36.166285
,https://indeed.com/rc/clk?jk=039dc55f32af6c39&fccid=aaf3b433897ea465&vjs=3,"JPMorgan Chase Bank, N.A.",New York NY,"Understanding of software skills such as business analysis, development, maintenance and software improvement.
BS/BA degree or equivalent experience.",5 days ago,Unknown,2021-06-18 01:10:36.167285
,https://indeed.com/rc/clk?jk=758fbd7dd90de8d8&fccid=399557ec2392f1f7&vjs=3,JND Inc.,Berkeley Heights NJ,"Responsible for the verification and validation of latest test devices and software applications.
Prepare test reports on readiness of software after analysis…",Active 3 days ago,Unknown,2021-06-18 01:10:36.167285
Software Engineer - Core Platform,https://indeed.com/rc/clk?jk=b17983cf71149fbd&fccid=2559645015f8b2eb&vjs=3,Twistle,New York NY,"Our vision is to make sure every patient feels connected, supported and reassured through their care journey.
Experience with cloud based infrastructure (we use…",29 days ago,Unknown,2021-06-18 01:10:36.168280
Software Engineer (multiple openings),https://indeed.com/rc/clk?jk=d4fecdea58f43e4e&fccid=b178e679a50cdd59&vjs=3,Truveris,New York NY,"Strong expertise in using modern python frameworks.
Collaborate with other engineers to review code and participate in pair-programming.",30+ days ago,Unknown,2021-06-18 01:10:36.169277
Backend Software Engineer,https://indeed.com/rc/clk?jk=613a4a15b4fad0b0&fccid=9c271f641a19f673&vjs=3,Prescriptive Data,New York NY,"Solid software design knowledge – you should know how to create extensible, reusable software that meets desired architectural objectives.",30+ days ago,Unknown,2021-06-18 01:10:37.293929
Software Engineer - Full Stack,https://indeed.com/rc/clk?jk=ec327e66eced0d71&fccid=bfddf8d4b5f9bdf6&vjs=3,The Street.com,New York NY ,"Participate in all phases of the software development cycle.
You should thrive in a fast-paced environment and be able to work well with a variety of…",30+ days ago,Unknown,2021-06-18 01:10:37.294909
Software Engineer - Prime Services Risk Technology,https://indeed.com/rc/clk?jk=4a005771b0574c31&fccid=16a97ed26c75bf2d&vjs=3,Goldman Sachs,New York NY ,"Join our engineering teams that build massively scalable software and systems, architect low latency infrastructure solutions, proactively guard against cyber…",13 days ago,Unknown,2021-06-18 01:10:37.294909
Machine Learning Engineer,https://indeed.com/rc/clk?jk=d4ae71390daa6723&fccid=bf8d0f5b45d49fcf&vjs=3,VISITING NURSE SERVICE OF NEW YORK,Manhattan NY,"Experience with cloud computing (e.g. AWS) and columnar databases (e.g. Redshift) in a cloud environment.
Experience with version control, shell scripting, and…",22 days ago,Unknown,2021-06-18 01:10:37.295907
,https://indeed.com/rc/clk?jk=897970b83b9f7e10&fccid=df30a08564cdd12e&vjs=3,Simon & Schuster,New York NY ,"3-5 years professional experience working with Ruby on Rails or equivalent experience in object oriented languages such as Java, Python, C# or PHP and…",6 days ago,Unknown,2021-06-18 01:10:37.296903
,https://indeed.com/rc/clk?jk=4901aab634432947&fccid=3ba25d71da51335d&vjs=3,Kaiyo,New York NY,"A seasoned software engineer with at least 5 years professional experience, preferably including experience at an early stage company.",Today,Unknown,2021-06-18 01:10:37.296903
"Assistant Director, Application Development, MWBE",https://indeed.com/rc/clk?jk=8524222a81fc20f4&fccid=4bfd7c7081288512&vjs=3,"Empire State Development, NYS",New York NY ,"Relevant experience required: Minimum of 5 years extensive experience in a related field.
Net, Java, Python, PHP, JavaScript (JQuery Angular), HTML 5, Mobile…",8 days ago,"$94,000 - $104,000 a year",2021-06-18 01:10:37.297901
Client Solutions Engineer (API/SDK),https://indeed.com/company/Foursquare/jobs/Client-Solution-Engineer-8521c67d677fc3c8?fccid=f65aedcd2de292bf&vjs=3,Foursquare,New York NY,"2-3 years experience in Solutions Architecture, Sales Engineering, Developer Evangelist or similar client-facing technical roles.
401(k) with company match.",21 days ago,Unknown,2021-06-18 01:10:37.297901
,https://indeed.com/company/SkyWalkGlobalServices/jobs/Back-End-Java-Developer-2216c54decd49a13?fccid=9383209891905cf1&vjs=3,SkyWalkGlobalServices,New York NY,"Strong troubleshooting skills (client and server side).
BS in CS (or equivalent) with 5+ years of software development experience.
Temporarily due to COVID-19.",Active 2 days ago,$70 - $80 an hour,2021-06-18 01:10:37.298900
Tableau Engineer,https://indeed.com/rc/clk?jk=58bd1d53c4d0e35a&fccid=b178e679a50cdd59&vjs=3,Truveris,New York NY,"Collaborate with other teams and/or engineers to review code and participate in pair-programming.
Strong experience working with PostgreSQL / SQL (e.g.,…",13 days ago,Unknown,2021-06-18 01:10:37.299895
Python Engineer,https://indeed.com/rc/clk?jk=02aa57266f1a0d50&fccid=548e0909717a6ddf&vjs=3,Millennium Management LLC,New York NY,"4+ years of experience in software development.
Design, build and refactor robust software applications with clean and concise code.",30+ days ago,Unknown,2021-06-18 01:10:37.796081
Full Stack Engineer,https://indeed.com/rc/clk?jk=fd2b969dbc8c1469&fccid=b812544c2237ac63&vjs=3,Madison Logic,New York NY ,In this role you are expected to upgrade and maintain both the back and frontend in addition to programming the various features of client-side and user-side…,27 days ago,Unknown,2021-06-18 01:10:37.797080
Software Engineer: Modeling Tools,https://indeed.com/rc/clk?jk=bd84d6d4bbd61aaf&fccid=facc18fe475dac15&vjs=3,"Two Sigma Investments, LLC.",New York NY,"At least 2 years of experience in a full-time software development field.
Back end development in Python, using cloud, microservices, and caching.",30+ days ago,Unknown,2021-06-18 01:10:37.797080
Android Software Engineer - Consumer Client API,https://indeed.com/rc/clk?jk=090c21c58fbc5751&fccid=7a3824693ee1074b&vjs=3,Twitter,New York NY,"Some experience working on a native Android application, so you can not only understand the complexities and requirements of client-side software engineers but…",30+ days ago,Unknown,2021-06-18 01:10:37.798075
,https://indeed.com/company/Ribbon/jobs/Devop-Engineer-Sre-26048a52047c977e?fccid=84ca36f16e65e927&vjs=3,Ribbon,New York NY ,Build scalable systems through mechanisms like automation; evolve systems by pushing for changes that improve reliability and velocity.,Today,"$95,382 - $194,151 a year",2021-06-18 01:10:37.799076
Front-End Engineer II,https://indeed.com/rc/clk?jk=fd885b4998038f4c&fccid=12e41f7040f168e8&vjs=3,"Grubhub Holdings, Inc.",New York NY ,"Strong familiarity of server-side web technologies such as Nodejs, Java, Python, etc.
Experience writing object-oriented code, especially in JavaScript.",30+ days ago,Unknown,2021-06-18 01:10:37.799076
Python API Engineer,https://indeed.com/rc/clk?jk=1db1d59922d05e95&fccid=d5b4e29f8024eca4&vjs=3,OpenSlate,New York NY ,"Experience building non-trivial, data-centric python applications and APIs in a Linux environment.
Supporting the software and systems you write and deploy in…",30+ days ago,Unknown,2021-06-18 01:10:37.800070
Software Engineer - C++ Order Execution,https://indeed.com/rc/clk?jk=b8becbd361c4c06b&fccid=548e0909717a6ddf&vjs=3,Millennium Management LLC,New York NY,"Millennium’s Fixed Income and Commodities Order Execution team is looking for a software developer who will be working on designing, implementing, and…",30+ days ago,Unknown,2021-06-18 01:10:37.801030
Software Development Engineer (Fullstack),https://indeed.com/rc/clk?jk=35a7228a5184c66c&fccid=7f8f32670248a0ed&vjs=3,4C Insights,New York NY ,"Work with other engineers, product mangers, designers and leadership to turn our vision into a concrete roadmap every quarter.",30+ days ago,Unknown,2021-06-18 01:10:37.802028
,https://indeed.com/rc/clk?jk=ee1588b52d06a0e1&fccid=aaf3b433897ea465&vjs=3,"JPMorgan Chase Bank, N.A.",Jersey City NJ,"Understanding of cloud, virtualization, APIs, and modern software languages.
Provide technical expertise throughout the software lifecycle including design,…",2 days ago,Unknown,2021-06-18 01:10:37.802028
Webmaster + Content Manager LOCAL TO EAST COAST (EST),https://indeed.com/company/GVC-PRN/jobs/Webmaster-Content-Manager-Local-East-Coast-83639290db2a8307?fccid=6ead7d0d712f794f&vjs=3,GVC PRN,New York NY ,"Hands-on experience with network diagnostics, traffic analytics tools, and SEO practices.
You will take lead of projects and wear multiple hats -- from Content…",Active 15 days ago,$25 - $35 an hour,2021-06-18 01:10:37.803062
"Software Engineer - Windows Endpoint - Opportunity for Working Remotely New York, NY",https://indeed.com/rc/clk?jk=f6ea07ba97c0fd10&fccid=c762a27145bd166e&vjs=3,VMware,New York NY,"Analyze, isolate and resolve problems in product software with little or no guidance.
BS degree or higher in Computer Engineering, Computer Science, or similar.",30+ days ago,Unknown,2021-06-18 01:10:38.351997
