JobTitle,URL,Company,Location,Description,Date,Salary,DateScraped
Full Stack React/Java Developer,https://indeed.com/rc/clk?jk=207340bc82a08f96&fccid=9b612b652113d579&vjs=3,Habio,New York NY,"3-5 years professional experience as a full stack Web developer.
The Company has a working prototype of its software that outputs program layouts for multi…",10 days ago,Unknown,2021-06-18 01:10:41.060086
"PGIM Fixed Income | Quantitative Developer, Credit",https://indeed.com/rc/clk?jk=693b20a51356d16d&fccid=4144c0c6235e4037&vjs=3,Prudential,Newark NJ ,"Partner with team members and portfolio managers to deliver relative value analytics that are additive to the investment process.
CFA certification is a plus.",30+ days ago,Unknown,2021-06-18 01:10:41.061083
Back End Engineer,https://indeed.com/rc/clk?jk=1011e2aca9228f05&fccid=c659788ec6cc356e&vjs=3,Sensor Tower,New York NY,"3+ years of experience as a software engineer.
Strong foundation in programming, algorithms, and software application design.",30+ days ago,Unknown,2021-06-18 01:10:41.062080
"Senior Software Engineer, Ads",https://indeed.com/company/Quizlet/jobs/Senior-Software-Engineer-d718d9c308aa1846?fccid=30aa2c54dfe7480c&vjs=3,Quizlet,New York NY,"5+ years professional experience in software development.
Sharing our best practices through technical blog posts, meet-ups, and conferences.",24 days ago,Unknown,2021-06-18 01:10:41.062080
Fullstack Developer,https://indeed.com/rc/clk?jk=308b34dd87e419ee&fccid=868617b9b7a14fb6&vjs=3,ClassLink,Clifton NJ ,"We are looking for 3 to 5 years experience.
Understand basic control structures and elements of programs like loops, variables, functions, and potentially…",30+ days ago,Unknown,2021-06-18 01:10:41.566287
,https://indeed.com/rc/clk?jk=28fcd9384e366828&fccid=f042b91ff3f82696&vjs=3,Regeneron,New York NY,"To be considered for the Lead Developer role, you must have a Bachelor's degree in Computer Science or related field as well as at least 5 years' experience in…",2 days ago,Unknown,2021-06-18 01:10:41.567284
Cloud DevOps Engineer,https://indeed.com/rc/clk?jk=6f5e136b96d7147b&fccid=07d742ca5ceebab8&vjs=3,Marvel Entertainment,New York NY,"Automate software installation, configuration, maintenance, and troubleshooting of both on-premise and cloud deployments.",30+ days ago,Unknown,2021-06-18 01:10:41.568294
Quantitative Developer (Fixed Income),https://indeed.com/rc/clk?jk=15c611f162d905bc&fccid=0c39fb2c91742dcf&vjs=3,Morgan Stanley,New York NY,"The quantitative developer (""quant-dev"") will be part of the core quant group in the Fixed Income & Liquidity business working on the analytics and technology…",10 days ago,Unknown,2021-06-18 01:10:41.568294
C++ Low Latency Engineer,https://indeed.com/rc/clk?jk=ff4dde1f587a9a54&fccid=548e0909717a6ddf&vjs=3,Millennium Management LLC,New York NY,"At least 5 years of professional experience.
Expert level of C++ and deep understanding of data structures, algorithms, and object-oriented programming.",30+ days ago,Unknown,2021-06-18 01:10:41.569279
"Director, Full Stack Software Engineer",https://indeed.com/rc/clk?jk=53c1ff2e0834e9f2&fccid=4144c0c6235e4037&vjs=3,Prudential,Newark NJ ,"Track record of contributions to open source software projects.
Hands on coding in technologies such as Java, Spring Boot, Node.js, Python, Flask, Javascript,…",28 days ago,Unknown,2021-06-18 01:10:41.570280
,https://indeed.com/rc/clk?jk=c0a336238911cec4&fccid=26690323b1917e1b&vjs=3,Symbiont,New York NY,"At least two years of professional software engineering experience.
Additionally, a DevOps Engineer provides support for both internal and external end users of…",3 days ago,Unknown,2021-06-18 01:10:41.571273
,https://indeed.com/rc/clk?jk=c66a80282363bb90&fccid=92b6ad9b1bd886b6&vjs=3,Turner,New York NY,"Paid time off every year to volunteer for eligible employees.
Access to in-house learning and development resources.
Bachelor’s degree in a related field.",2 days ago,Unknown,2021-06-18 01:10:41.572274
Senior Software Engineer - Amplify Reading,https://indeed.com/rc/clk?jk=8782b5fa079000b8&fccid=a575b7c5c50b587a&vjs=3,"Amplify Education, Inc.",Brooklyn NY,"Strong CS and software engineering fundamentals.
5+ years of professional software development experience.
Implementing code that runs great across platforms…",30+ days ago,Unknown,2021-06-18 01:10:41.572274
"Software Engineer, Python",https://indeed.com/rc/clk?jk=a07b268e5108d423&fccid=02bd2bdda97deebf&vjs=3,Hearst Media Services,New York NY,"You have experience with server-side programming in Python, Go, or other similar languages.
You have 3-5 years of experience building web applications and…",30+ days ago,Unknown,2021-06-18 01:10:41.573268
Embedded Systems Engineer,https://indeed.com/rc/clk?jk=5da9d9aebfda890f&fccid=f585b30daecc8a21&vjs=3,Watts Water Technologies,Blauvelt NY,D esign electrical control systems (digital and analog circuitry) that will meet industry standards and commercial specifications through good engineering…,14 days ago,Unknown,2021-06-18 01:10:41.574225
,https://indeed.com/rc/clk?jk=5ad814eb3b4b9b46&fccid=781f2a4fd94edd12&vjs=3,Fivesky,New York NY,"3-5 years of broadcast control experience.
Commissioning of multimedia systems, audio, video and control.
Prepare estimates for engineering services to bring…",7 days ago,Unknown,2021-06-18 01:10:41.575222
"Software Engineer, Site Reliability",https://indeed.com/rc/clk?jk=8269de691f5cba3a&fccid=326b20ed3e55e12b&vjs=3,Kensho,New York NY ,"You have been a major technical contributor in a big project.
You will cultivate full-team participation in high quality, thoughtful software.",30+ days ago,Unknown,2021-06-18 01:10:41.575222
Java Developer,https://indeed.com/company/Skywalk-Global/jobs/Java-Developer-20aade5664da45fb?fccid=548a752639d262d1&vjs=3,Skywalk Global,New York NY,"BS in CS (or equivalent) with 5+ years of software development experience.
Strong programming experience in Java/Kotlin/PHP/Python and Database.",Active 3 days ago,$65 - $70 an hour,2021-06-18 01:10:41.576219
Google GCP Cloud Engineer,https://indeed.com/rc/clk?jk=6a3a03cd8572b589&fccid=4144c0c6235e4037&vjs=3,Prudential,Newark NJ ,"Familiar with ETL and big data tool-chains such as those provided by Google Dataproc, Google Dataflow/Data Fusion, or similar.",8 days ago,Unknown,2021-06-18 01:10:41.577218
,https://indeed.com/company/Stellar-Development-Foundation/jobs/Software-Engineer-afaabd58c4749af0?fccid=be156e14386a6ef9&vjs=3,Stellar Development Foundation,New York NY,"Be involved with all aspects of the software development process - from vision to final implementation.
Identify patterns in developer needs and design new…",2 days ago,Unknown,2021-06-18 01:10:45.074069
Backend Software Engineer,https://indeed.com/rc/clk?jk=dcec639c07b30730&fccid=de71a49b535e21cb&vjs=3,IBM,New York NY ,"Software Developers at IBM are the backbone of our strategic initiatives to design, code, test, and provide industry-leading solutions that make the world run…",12 days ago,Unknown,2021-06-18 01:10:45.075069
,https://indeed.com/company/Def-Method/jobs/Software-Engineer-8cbf4d77af9ed27c?fccid=8705462b2e2930e5&vjs=3,Def Method,New York NY ,"Making software in small teams with active customer involvement.
Collaborating with engineers, product managers, designers, and stakeholders.",Active 3 days ago,"$81,990 - $190,839 a year",2021-06-18 01:10:45.076064
Full Stack Software Engineer,https://indeed.com/company/Thomas/jobs/Full-Stack-Software-Engineer-e393be40e06a2e2f?fccid=b57e49393a3d9837&vjs=3,Thomas,New York NY ,"You'll work with the software engineering, project management, user experience, and product teams to build and maintain critical technology solutions across the…",Active 10 days ago,"$100,000 - $110,000 a year",2021-06-18 01:10:45.076064
,https://indeed.com/rc/clk?jk=6fa13d60739fba53&fccid=28f4f8b9d5015a19&vjs=3,nTopology Inc,New York NY,"Integrate software components into a fully functional software system.
Participate in design discussions, code reviews, and all other parts of the software…",7 days ago,Unknown,2021-06-18 01:10:45.077059
"Front End Software Engineer, RED",https://indeed.com/rc/clk?jk=31c1d0d6150d011c&fccid=9502fdf46127ff92&vjs=3,The Washington Post,New York NY,"3+ years experience in software development.
Collaborate with team members including other engineers, designers and product managers to design and build highly…",28 days ago,Unknown,2021-06-18 01:10:45.078057
Software Engineer - Eq Spg Engineering,https://indeed.com/rc/clk?jk=9a92a62589b37344&fccid=16a97ed26c75bf2d&vjs=3,Goldman Sachs,New York NY ,"Join our engineering teams that build massively scalable software and systems, architect low latency infrastructure solutions, proactively guard against cyber…",30+ days ago,Unknown,2021-06-18 01:10:45.078057
Software Engineer - Money,https://indeed.com/rc/clk?jk=13000fa62140ab5d&fccid=7c07af204e67482c&vjs=3,Teachable,New York NY,"As a software engineer on the Money crew, you will be responsible for building out our payments platform processing over $1M+ in daily transactions to over 10…",30+ days ago,Unknown,2021-06-18 01:10:45.079052
Software Engineer,https://indeed.com/rc/clk?jk=1dca0aaf0dfff8b6&fccid=6bab5fc4ce26f101&vjs=3,Attentive Mobile,New York NY,"You are constantly improving the quality of the project you are working on, both via code contributions as well as long-term advocacy for larger scale changes.",30+ days ago,Unknown,2021-06-18 01:10:45.080050
"Software Engineer II, Partner Commerce",https://indeed.com/rc/clk?jk=9efa26a37d51e672&fccid=fdb210f6a49b1c13&vjs=3,WarnerMedia,New York NY,"You will get the opportunity to work in multiple areas of the product, both on the client-side and server-side.
Paid time off every year to volunteer.",30+ days ago,Unknown,2021-06-18 01:10:45.081053
Software Engineer II,https://indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CNTaigg53tgKMQQsjdGlhApYl6RSsbpQl6QWYzGuod7wABAFGU2Gsp7fg_vkvWM6SCYCDuTaQmzuwPpdKe9MgDcRmlGaTSZBeikxgNVDZvxY5_stJ7poqRFBuTNNbicOsBd8Wnu1w3gtrqjW1WMJnna4TmBPUSZ1Fx_fqU6x5uxkNeZQ8DXZdFUBGm3yclze3Lz7jVURccINDOM1c2mQAfVAIf2RRGL4IMZcgbm06sP0nf439nZADxdZnFfmPXFN_0h3NaAsBrSBgg1_gaN3IEv0jx6CdMcwsgQd7ddP2uWOeCkXM3ifBxdJse3h4Jm6Ht8xyVTHQzdlH_c8uKJKGvA6qB6sk54Ol5_97ujg1gQW2vq3MhLmqbsPc7CK1zRoPACJgzPSOxiD4jV4w58Z4YU9GjniPOHmFDTNrOYze4EyqbWMrrT__kmaPXijNFLYIlTEE5Vv1QzpPasYRBnp8EAX6bLHG5czXlyqgOmBTLHf-DrK3y_xhm64qxIerV2Hv5PpYS62W3dYlcdlrj-5ioBWIU-bskk9OLB2LX13s5WBnVeO2ZzQgU91o6_8vho38smR83eJ0HVOxYnI0lSrwpDit8WCvstReRNgHzKh7Ittgu5Zu0zCRnwW_mq1NmctOjTcBdX050ibWS3R2sCGjwu1YiELs8NZZ0tKQ6ZU6qxphuvrZGKGUzBXGdYugiPCz9sNta9A4YgRiK4lMuqeElP49HGeOzpkzs5mUu_Uvld8A5k5NBCaBmODl9SLBvXrmo3HHLJKSzGyJ8DWqApcFLrfIKP17WINbcdJaxjC-NPaCFnGrIUCVoYMxYq2p-zqPy_sChJHTWRf2jaQJv9l1hvr-bXzmndEt1bO6SrKmuXLa-3VU7Zn1ZFwLJhkeXKlFSj53wop0PR29YlZARn02oYw1T1sSj0ZJsXvOsp3XB2EZI9hyx1c0ODgSKAhbkoQYuV4pHhu_VONHX1JyZM7kn7GhH0qfhViGP-_L9AF840feXydEW7bq1j_trxCFbvvgQfd-cFmUyF38WwtyGNEnUBkyN6EGRDSKGhGmywHd_h7Bty8-Pe5EsbtN0AWYW35w=&p=11&fvj=0&vjs=3,Cox Automotive,North Hills NY ,"Experience with cloud hosting, architectural principles in security, distributed computing, and Developer Operations experience, such as: Linux Administration,…",15 days ago,Unknown,2021-06-18 01:10:45.081053
Senior Software Engineer/ Back-End,https://indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BKgzQyzTF1Q9mOsR1amaS-juVGLjHt5Cdom-gEF9y-xXpk1ki4MPE_H9LZAgL3njmFjQTuf3WwDyKpTpsIGvPO7-ZLoD7yeIETBodl7zcBHcQF-EX5CTYm5DMcAYEfcBk_UMPsy7Oai_9rwrD1t0PPc1ro9H6hTwAB6hc8Fce7HS3VZMqZ2hHWjpuIz-L8Inf1GKbYj1TsKIUr_F1q1KLJNaqL2XBaw2pxsDUyARZL8z4lhh0_XevN7dKB5OL7vRFq6syd_peuI1S24wn13CjQe9_-nGGi6159UMxKWMHo5Fop6-o5lkf3DetmUI3HA3Zz1LMf1ThVPXuLLFWyIFWhOEtCFnh_xQUSsAR6N9ipMcF7hyi6gUExaajjAghjI41AMx3oMS6M384wDSIBkAeAzAdWQVfQSvrAe2f0GvDKcIqLont5jU845LDmQ0aGg-KMqYnQh8n5OxzmK835-aEvYdEYPpJx_mrbq9GZ7Jrbr145yWu8-gOJNGYyH0dTsOc=&p=12&fvj=1&vjs=3,And Luxe Inc.,New York NY ,"Collaborate with a team of engineers building software in a collaborative development process.
5+ years of software development experience.",Active 7 days ago,"$150,000 - $180,000 a year",2021-06-18 01:10:45.082049
Full Stack Software Engineer,https://indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bh5UL96y9MgGb-pDNzPynAIi7zIpVHx9qw0gZIBgDzj1Gn3MLvgcJoWN7dMIt1X1Mc3rPMjb23WqA6IVCIdBaLs1uHZPPAA9U-sHKH-QmAq4PZeyGKTEumX9sASJS1IH_vJ-bCfKn7ubg8cQbO1mo8Yigl7pALs1EAO1issW1VYktZ_ddPxraLzusssQ7FFBW-vx6zzvOGzrdOc8HE6ol9fFFC6xBvnCUj2CUKqmfJmfdl_sDjZ96XK1CvM6yvLpE1Gb-B4UhpuBTEz7xpf1vp-HxYHVQfbxEh_XsnNmWGMvs7Qlo8nYsdO5kxGiR-krOfKX50drRyC_UqqrWQE1U0Y36AHdEIEOvj_c4VCpI218UsuF-JiL_ENijqI68Y4LNDlv3pXRZocHXhA9GR-ZNNONe78dZun8yCa_1mF-gCks5l44GMkfnUCdCNeKG8N0K13_W3Ea43wDqh7CFT_WOCvHBvOD2plQIQXMeO_J68_j_x_p6uVZIZyta0zZXq_fg9cS2fmZhAEg==&p=13&fvj=1&vjs=3,Thomas,New York NY ,"You'll work with the software engineering, project management, user experience, and product teams to build and maintain critical technology solutions across the…",Active 10 days ago,"$100,000 - $110,000 a year",2021-06-18 01:10:45.083046
"Fullstack Software Engineer, Pathology",https://indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AfhXZLdKKEaSrE-A3kTViGcJyfCs_ENjKb6b0iXAiczF-uLLaHPt-XOyTAYK1ETP6Gc8vhnnc9PwnQzrNRPyrL6006MB-KAWbGIpmtUQX203VMUI7xjO4q0s_MAzAF_uNDFP_zf3oldH_etAs6Lj9yv3zW9gn_mB_lzwlMF0Ed6oI1w8AFozL9I9P7kTX1D6BU3fQbr-VG1jZpwNIVS3Ly6sT0wegFGX-C7RvnGq5RkVYsJxyp3V8q6Ahl_EI9EqINEygdGM1eLVljNNqzxDD7tqvpvhnxobnAIoCmk5EXzkLq4BE5as16k96wQgQzy8qHPmy04UMGMh0mipfPovQvRlGfcOa69mJl-meHerbygmhrUhJCmM4D3xS7OarSQ4WRp7MvJi3fmH-o4Wz7VeK87GYWcxNSZuqfuzrc_l-xJ32lf3GkXzJm9Kv3ujXMCSJeBV1yV2xZSTsRy2_Snw1u0UqreQnktIe7aDDa72ku19MMgR4LMFKT-ojAC57suktfceOh1LNcFh30U2gq8ck52y0nMF5uu_c229IfY-sMmHtXY7FQbrOCm_6I32J4_2A9c7Qn8OanOCuPcdPP3-dEuRiMtzh889leQ4Nbxg7wuLe-221wQgTo7jv_eyJQxvhlI3hHxTSvaHQV17MSgQCQ70iXUJ1OSIJ94JrtE-LaBSYr8iseI_k_n6iI2f-JKaj7dRQRYRgrzb5BfCPtMROVSP61WMYZCZZ6L_Rh3NIm_31mRFdUAF2RrpCXP-R92lCKRtEczDPqk_6wtr8CtgMuSYURmfQKBk8R6R6KBwF8V3Ugf0G3mX-DbT-xVtWo-sQKPYXtKWNHeHKdOLR-oOKj1HlItnDsWFJWrQcg3Gnj7N8SIiOuKEIhDp26dlnGb-fbsaRe2RuwKHxlETe1EusHELM0BOUoZeg23RznM1AWcrvdQgRPXBmk6ixCT0paVahP6VUI4Yh-_2kSaWrwlPhTVeFlSBc649JNcCx3G5XxIMz8nvfhseA_xkFORQxBPG955u6Jeqzxuv4lp4F0rY5NfWEbFAC2AJEXhQJovO0VTfczai0tX_IhLyNJIqgtz-Qto04zj_e2s40KRHCkcU6A4BT9jUBL37RHKE_Ofbr925B-DcbxDWXJCrYnoqsbcrmQ7_e9aYKf2fY5HiFMTz1yjXjK24Dx7PviZknaUOJM-qUoxJUXFgNY8NHQIX2W-t3cWjM68Tq0acxjVaVkR1xvIPky8Ifk8TeiGJgaAfBblHQM_Bhk_arSzDOO31zovpHa71alaIeW0O_4vXeWt0WsGzyzTtErXetjjRjp9PfSOdU2hxyZKgh9F8y1PdNJKs_Qp_ecUS62Mkgw1afntQ5RQttcesW3WNOhMqBiGxHVCowk6atqzZQW&p=14&fvj=0&vjs=3,Memorial Sloan-Kettering Cancer Center,New York NY ,"Experience building highly available, scalable systems either on-premise (kubernetes, etc) or Cloud a big plus.
2-4 years of software development experience.",30+ days ago,Unknown,2021-06-18 01:10:45.083046
Full Stack Cloud Developer,https://indeed.com/rc/clk?jk=abf6f250310142a6&fccid=0140e51652b12787&vjs=3,"Jefferies & Company, Inc.",New York NY ,"You will be working with very talented Developers, UI designers, Product Managers, Delivery Leads and Business Analysts.
3 + years of experience with AWS.",30+ days ago,Unknown,2021-06-18 01:10:46.795041
Lead Software Engineer,https://indeed.com/rc/clk?jk=e14f03465c4af810&fccid=dd073e73a7b72662&vjs=3,"Visual Lease, LLC",Woodbridge NJ ,"On a daily basis, you will work side-by-side with cross-functional team members to understand requirements, prepare feature designs, write code in C#/.net and…",30+ days ago,Unknown,2021-06-18 01:10:46.796046
Site Reliability Engineer - Java / Production Engineering,https://indeed.com/rc/clk?jk=f93a215949f6fc7e&fccid=aaf3b433897ea465&vjs=3,"JPMorgan Chase Bank, N.A.",Jersey City NJ,"Experience in engineering solutions for metrics gathering/publishing and event collection/correlation across distributed architectures, automation, monitoring,…",8 days ago,Unknown,2021-06-18 01:10:46.796046
"Lead Engineer - Inner Source, Office of CTO - Opportunity for Working Remotely Newark, NJ",https://indeed.com/rc/clk?jk=652310450ba54f8c&fccid=c762a27145bd166e&vjs=3,VMware,Newark NJ,"Leading and/or architecting experience on software development projects.
Experienced in cloud native technologies such as containers and Kubernetes.",30+ days ago,Unknown,2021-06-18 01:10:46.797035
IT Support Engineer,https://indeed.com/rc/clk?jk=308fd23e97f56c38&fccid=f46e2fd6ab3f5a72&vjs=3,Wolters Kluwer,New York NY ,"Minimum of 5 years of experience in similar role.
Excellent presentation, interpersonal, written, and oral communication skills (including technical writing).",21 days ago,Unknown,2021-06-18 01:10:46.798034
Semantic and Graph Technology - Application Development Lead - ED,https://indeed.com/rc/clk?jk=c699ef586d1ff271&fccid=0c39fb2c91742dcf&vjs=3,Morgan Stanley,New York NY,"Strong problem-solving skills, business acumen, and demonstrated excellent oral and written communication skills with both technical and non-technical audiences…",30+ days ago,Unknown,2021-06-18 01:10:46.799030
Quantitative Research - Credit E-Trading Quantitative Developer- Vice President,https://indeed.com/rc/clk?jk=66ce10c45db872ad&fccid=aaf3b433897ea465&vjs=3,"JPMorgan Chase Bank, N.A.",New York NY,"Delivery of real time analytics for bonds and loans using a combination of C++ and python.
We work in a very dynamic environment, and excellent communication…",9 days ago,Unknown,2021-06-18 01:10:46.799030
,https://indeed.com/company/Stellar-Development-Foundation/jobs/Staff-Software-Engineer-bb9845d8b61d528a?fccid=be156e14386a6ef9&vjs=3,Stellar Development Foundation,New York NY,"Be involved with all aspects of the software development process - from vision to final implementation.
Identify patterns in developer needs and design new…",3 days ago,Unknown,2021-06-18 01:10:46.800027
Process / Task Mining - Application Developer,https://indeed.com/rc/clk?jk=beeba7ffd44980e4&fccid=0c39fb2c91742dcf&vjs=3,Morgan Stanley,New York NY,"The Data Center of Excellence department is recruiting for an enthusiastic, dynamic and delivery focused software developer to contribute to various programs…",30+ days ago,Unknown,2021-06-18 01:10:46.801026
Software Engineer,https://indeed.com/rc/clk?jk=3e90ae77e551d439&fccid=712e6782fca8a8e3&vjs=3,"Genesis Global Trading, Inc.",New York NY,"Develop and integrate automated unit tests for software developed.
Solid understanding of developing software sympathetic to modern CPU architectures.",30+ days ago,Unknown,2021-06-18 01:10:46.801026
Lead Software Engineer,https://indeed.com/rc/clk?jk=fa98dd4ca0dd47e8&fccid=1b50fcfb150b1b48&vjs=3,The New York Times,New York NY,The Messaging Platforms group delivers hundreds-of-millions of messages per day to tens-of-millions of NYTimes users while providing the resiliency required to…,30+ days ago,Unknown,2021-06-18 01:10:46.802022
Security Engineer,https://indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A5VKegLn2gYPdNzTh147tMcaUjkBUixglE90-2brN-zsHcLWEkSymhCgscd1y49OBoztZ8DmwLJ9HCGVq5ZD7otupo_-51IJm3YGNYphyuWQf1p-_AyxAOnGT1PvdR1BDWF-we4UiwqI1ujfE7KhMQ7B2VheyLs8w0VnL3GrSuhKI6wNDCVn9qTxH1t7-qYDR6H47LIqnyyZz0SRWIC8srO0I_yqUQKhZC5fz4HaFsKD7utQ-wRqwVqwWDj6Bma59Ec-PUBxZ-TCJLVD6TAU0rCS9bysoUYQe_UnPjvqdNxtfrmHXE9kWBApBJBkKznCPWlk5bJb0vrU7Iviv-LyKiAkdWoHwSkvJIIqBTluxadSRNCuLJkfEDrVjpt_ZH3twbcFaVmbnu1mea_g3EpDbYDR_PcMC8x5CntgFXnYs_Rt8d2IvEJgJpjRBDgjLb1p5JwBIcioS0hgs9l2p14eBztAVVouXMToPHV3C8mVDgO9RNCvNyUS-O-zZ22D87J3xEIPmoWCJGaDZuq-BvjW-FD0Q8FuU0Zgmyjj_8masqF9FWXb9QMu0GhRaimTMbGzFu-ou6LCAYLH5s0O0_-v4q8CSRrLaiw9HI5r8uj7IO39e9Dc64vIr_vi-PX5XqIdUeY6bGffj-A7a_5TNVx4htZ5Wk_91Q99Ph1lpfjK3cbejjyPDhedG1FHgyOhVnyluY_t3vb-_GjZWh20p8gnCz&p=11&fvj=0&vjs=3,Master Lock,United States,Develop and document new standards and procedures for the team to review while ensuring compliance with corporate security policies.,30+ days ago,Unknown,2021-06-18 01:10:46.803019
Application Developer - Semantic and Graph Technologies,https://indeed.com/rc/clk?jk=aa790254df0be449&fccid=0c39fb2c91742dcf&vjs=3,Morgan Stanley,New York NY,"The Data Center of Excellence department is recruiting for an enthusiastic, dynamic and delivery focused software developer to contribute to various programs…",30+ days ago,Unknown,2021-06-18 01:10:46.803019
Full-Stack Engineer,https://indeed.com/rc/clk?jk=ed02fbc5c45e21b4&fccid=5309ddd82b852332&vjs=3,Affinity Solutions,New York NY ,The ideal candidate will have at least 5-10 years of software engineering experience in a fast-paced environment dealing with complex systems.,30+ days ago,Unknown,2021-06-18 01:10:46.804017
Software Development Manager,https://indeed.com/rc/clk?jk=13c9845369626c4d&fccid=fe2d21eef233e94a&vjs=3,"Amazon Web Services, Inc.",New York NY,"Knowledge of, and ability to setup professional software engineering practices & best practices for the full software development life cycle, including coding…",30+ days ago,Unknown,2021-06-18 01:10:46.805016
Senior DevOps Engineer,https://indeed.com/rc/clk?jk=29f2a0b8a3242604&fccid=d7365da89e9fe3bc&vjs=3,H1,New York NY,"Mentor software engineers on DevOps principles.
You're responsible for developing innovative, flexible and scalable solutions, and driving the automation and…",30+ days ago,Unknown,2021-06-18 01:10:49.318617
DevOps Engineer,https://indeed.com/rc/clk?jk=1c538526cb64f5a9&fccid=b90433ed96d63887&vjs=3,Persistent Systems,New York NY ,"Champion the importance of Build, Test and Release as part of the development life cycle.
Strong understanding of version control concepts including branching,…",30+ days ago,Unknown,2021-06-18 01:10:49.319619
Software Development Team Lead,https://indeed.com/rc/clk?jk=3ea28b5226e212eb&fccid=767c71a9f8bd42b2&vjs=3,Plecosystems,New York NY,"The role will ensure the coordinated running of day-to-day development activities and develop processes to enforce best class development, testing, branching,…",Active 15 days ago,Unknown,2021-06-18 01:10:49.320617
Principal Data Scientist / Applied Machine Learning Engineer,https://indeed.com/rc/clk?jk=5a90b12bb6fb2fd2&fccid=d7ffd11f502090e7&vjs=3,CitiusTech,Manhattan NY,"With over 3000 professionals worldwide, CitiusTech enables healthcare organizations to drive clinical value chain excellence, across integration &…",30+ days ago,Unknown,2021-06-18 01:10:49.320617
Sr iOS Engineer - Pricing - Diner Apps,https://indeed.com/rc/clk?jk=4730b48612b15492&fccid=12e41f7040f168e8&vjs=3,"Grubhub Holdings, Inc.",New York NY ,"Communicate with designers, product owners, and other engineers to create working software based on an understanding of business and technical priorities.",30+ days ago,Unknown,2021-06-18 01:10:49.321609
Technical Producer,https://indeed.com/rc/clk?jk=e80cbb0275036266&fccid=5549c6b9723b4956&vjs=3,Rockstar Games,Manhattan NY,"Strong understanding of software development and project management processes and practices.
Experience with Microsoft Office (emphasis on Excel), Hansoft, JIRA…",30+ days ago,Unknown,2021-06-18 01:10:49.322606
Investment Quantitative Credit Developer,https://indeed.com/rc/clk?jk=7957e7d48245837d&fccid=430cffbf1c607717&vjs=3,MassMutual,New York NY ,"Collaborate with data science and colleagues in other areas of MassMutual for modelling and analytics.
A background or understanding of credit analytics and the…",30+ days ago,Unknown,2021-06-18 01:10:49.323604
