JobTitle,URL,Company,Location,Description,Date,Salary,DateScraped
Automation Engineer - Ansible Tower - D3794,https://indeed.com/company/Source-of-Future-Technology-Inc/jobs/Automation-Engineer-54248f422ee0077a?fccid=bccc5c69672b82b8&vjs=3,Source of Future Technology Inc,New York NY ,"SOFT's client located in Remote is looking for a Automation Engineer - Ansible Tower for a long term contract assignment.
Job Types: Full-time, Contract.",29 days ago,Unknown,2021-06-18 01:10:49.323604
Lead Devops Engineer,https://indeed.com/rc/clk?jk=5ff84a03fdf825b6&fccid=a4e05a251fe8a841&vjs=3,Boost Insurance Agency,New York NY,"Implement and maintain cloud resources to support the software engineering team.
Continuously reviewing infrastructure / APM metrics, and working with the…",13 days ago,Unknown,2021-06-18 01:10:49.324602
Cloud Infrastructure / DevOps Engineer,https://indeed.com/rc/clk?jk=1e8b7c2801164d00&fccid=ddf5b0fabe2b2597&vjs=3,Blink Fitness,New York NY,"AWS: 3+ years’ experience with using a broad range of AWS technologies (e.g. Lambda, DynamoDB, API Gateway, EC2, SQS, Route 53, StepFunctions, RDS, ELB, S3, VPC…",28 days ago,Unknown,2021-06-18 01:10:49.325601
DevOps Engineer,https://indeed.com/rc/clk?jk=57066e913f166826&fccid=16e2832d6ae4e2ad&vjs=3,FJA-US Inc.,New York NY ,"Minimum of 5 years of combined systems administration, DevOps, and/or development experience.
Enforcement and management of access control to development…",28 days ago,Unknown,2021-06-18 01:10:49.326597
Fullstack Engineer,https://indeed.com/rc/clk?jk=9dfd7f017a80d593&fccid=712e6782fca8a8e3&vjs=3,"Genesis Global Trading, Inc.",New York NY,"Develop and integrate automated unit tests for software developed.
Experience with version control such as Git.
Review and recommend architectural improvements.",30+ days ago,Unknown,2021-06-18 01:10:49.326597
Senior .Net Software Engineer,https://indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Cnhr_PpxAjhDcHBq2shMH0THqFrSd6KqCixdm1MkaykQoQbSdvX3qgomlPO_cHJCYtKIQSd5qDqmGUd739AYjbYfwe1eRzcfZvCJqID12JAeZcutjhiHcO63XawOQk1FsRPJOfnXIG2PL74iHgLtsQG1FUrs5VN968Sgc84CJb0s2JJ61OiIby_MaoeqzDsbT-dL47nWPp91-ocRCkJQj0IE65yLqkc4e-HaA3bfbROnO-emnBJLbEhdai5jH7rNwG30k15uLQ1cTKkakmFx6RMjZ0CcyeCrxncNEeu26Ef7JSYK98od3zVCnyhPIwWn0pPUUETHNi-miBc6MTkm6QD6_Bv6sLDG_OBfOKo4RkrFO5bLBCgS5J7GIkZwK2T3PQx7ffnONr37pE_fDsc1sqOwk0EBZAg57pPmsKjYIgZY-CC6Ein0JAHdk_bTN7aJu4zCzQX6ut-wdDvzgVrGQq9ZlEPgFy19l6Q_l7_6zN92E5urCE5ugBgAawU0ZMjPY=&p=12&fvj=1&vjs=3,Lucas James Talent Partners,United States,"They foster an environment that deeply cares and invests in engineers, promotes team-learning, and individual growth.
Voluntary vision and life insurance.",Active 14 days ago,Unknown,2021-06-18 01:10:49.327596
QMA | Python Developer,https://indeed.com/rc/clk?jk=0adfdf7834070f4b&fccid=4144c0c6235e4037&vjs=3,Prudential,Newark NJ ,"4+ years of software development experience.
2+ years’ experience working with python programming language.
Your expertise in emerging trends and practices will…",30+ days ago,Unknown,2021-06-18 01:10:49.328592
"Staff DevOps Engineer, Azure, Remote",https://indeed.com/rc/clk?jk=e394633b23b3a383&fccid=432c7642003cc768&vjs=3,Beckman Coulter Diagnostics,New York NY ,The Beckman Coulter DxONE NextGen IOT platform is an enterprise software solution being developed using Azure IoT to provide secure remote monitoring and…,30+ days ago,Unknown,2021-06-18 01:10:49.329587
Full Stack Tech Lead,https://indeed.com/company/Nava/jobs/Full-Stack-Tech-Lead-2bb018b06c7d6039?fccid=f7bb51dd91332c14&vjs=3,Nava,New York NY,"Experience with SQL, relational databases, multi-tiered software development, and Web-based software development is a must.
AWS Kubernetes: 5 years (Preferred).",Active 3 days ago,"$130,000 - $149,997 a year",2021-06-18 01:10:49.897040
Software Development Director,https://indeed.com/company/Qrypt/jobs/Software-Development-Director-dbac2c6e85be2f7a?fccid=5d65ce8bcf926dee&vjs=3,Qrypt,New York NY ,"Work with managers to define training plans to grow engineers to meet Qrypt’s needs.
Fifteen or more years of relevant experience delivering software through…",30+ days ago,Unknown,2021-06-18 01:10:49.898077
,https://indeed.com/rc/clk?jk=b4c593551b906f7f&fccid=5bd99dfa21c8a490&vjs=3,Bank of America,Jersey City NJ ,"Typically requires 5-7 years of applicable experience.
DevOps Analyst is involved in the full life cycle of an application and part of an agile development…",1 day ago,Unknown,2021-06-18 01:10:49.899077
"Site Reliability Engineer - Opportunity for Working Remotely Newark, NJ",https://indeed.com/rc/clk?jk=ba6c2f2a545e4a6f&fccid=c762a27145bd166e&vjs=3,VMware Engineering,Newark NJ,"5 plus years of experience managing AWS infrastructure in a production environment.
5 plus years of experience with operations-based development.",30+ days ago,Unknown,2021-06-18 01:10:49.900074
UI Developer,https://indeed.com/rc/clk?jk=9753cd325d97970f&fccid=ee8dab0d2f612447&vjs=3,Saggezza,New York NY ,"We provide strategic and innovative consulting services focused on digital experiences, engineering, automation, data and analytics, and salesforce solutions.",30+ days ago,Unknown,2021-06-18 01:10:49.901071
Senior Backend Engineer,https://indeed.com/rc/clk?jk=b09f6c97ad48c82a&fccid=0f29339821e70a2c&vjs=3,Maven Clinic,New York NY,"Choice of great medical, dental, and vision insurance plan options, including a plan for which the premium for Mavens is 100% covered by Maven.",30+ days ago,Unknown,2021-06-18 01:10:49.902069
Senior Software Engineer - Kafka Platform Team (Remote),https://indeed.com/rc/clk?jk=6e71960be09b3e46&fccid=ade8cd847c0482cd&vjs=3,New Relic,New York NY ,"Strong written and oral communication skills.
Any experience in cloud operations or development with systems at scale would be a bonus.",30+ days ago,Unknown,2021-06-18 01:10:49.902069
Senior Software Engineer,https://indeed.com/rc/clk?jk=202a4b33c6c1f8b5&fccid=f095043a6d2edcfc&vjs=3,Parametric Portfolio Associates,New York NY,"Familiarity with GIT version control system.
As part of the core services team, the Senior Software Engineer will be responsible for the design/architecture and…",30+ days ago,Unknown,2021-06-18 01:10:49.903063
Director/VP of IoT and Software Engineering,https://indeed.com/rc/clk?jk=a7e76dae32b9099e&fccid=7ed911ca47636a6e&vjs=3,Perch Interactive,New York NY ,"Bachelor’s degree in software engineering or a similar discipline.
Hands-on software development of cross functional applications at the edge and in the cloud.",30+ days ago,Unknown,2021-06-18 01:10:49.904059
Quantitative Developer - Contractor,https://indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DY0o1vBkDF7ijZdphmN8ZpJjzNfoJ8hIIfocg_Q3_4rrU9MZaBYUA84jeQrwLirkgFI9o7Z04rrXvfhTIJarDcE5K-61I4GaXZM4iTadI-0rBCU4nnEnDl3VqbaRsnAJ-W_gvopap1XHLDtd9ikqrZ2q0tW3uCj6kUfwQ6HhXtHOX9AC7BrcwTgGLn6GDhClhlmJYSYaWoqSmmh_xy7ocCD_Q7y4BM0Fzpjf84U5hr7ygHz_GciRPqie-vuZcJa7hyk5FjX7DmebKz4AzTkW1-wKTHOWRv7AbJ5RwdpGNf2zpmPeDC56fPDFb9PWtzHGHpKCoBa2cOkV74i-Ys3LMOoUwMqJFQ31EkLdPChdxSRvDnokwOexdyEC_HQ5uhARriB_92ezKPUxsK9q9IKXNh3dNGy4jvcnADZ4omckMCLmFgdRLhdEW1D6YguxrCPEsR01psG-I5OcC9bkwGEtVI03ono7kv8m3mJXEIVWnRrUYjIeSaCDxWVKtZnVQmyO6396WKeNtpWm90cdyc2f0HNGt-XVxXaMTh3tPJkwoicE5qnMxqtjxBBW80roCQgNARWM8XaVuOxOMjk1vaWIiJl9Uh_KFs5WUkZpSfoYRGG4edlfQT6EO6xBhbjuSTKNusw5iaJQSj_Q==&p=9&fvj=0&vjs=3,EY,United States,We currently have a contract opportunity for a Quantitative Developer to lend specific subject matter knowledge around Credit Valuation Adjustment (CVA) for…,27 days ago,Unknown,2021-06-18 01:10:49.905057
Devops Engineer,https://indeed.com/rc/clk?jk=3850bb0d4929d7ea&fccid=f880e1890fa18619&vjs=3,Axonius,New York NY,"Basic software engineering with a scripting language (e.g., Bash or Python), and related tooling for managing source code (e.g., Git/GitHub for version control)…",30+ days ago,Unknown,2021-06-18 01:10:49.906055
Senior Business Intelligence Engineer - Advertising,https://indeed.com/rc/clk?jk=462b254d0d891621&fccid=fe2d21eef233e94a&vjs=3,Amazon.com Services LLC,New York NY,"Experience with Python, R or other statistical/machine learning software.
Experience working in very large data warehouse environments.",30+ days ago,Unknown,2021-06-18 01:10:49.907053
Programmer Analysts,https://indeed.com/rc/clk?jk=c232d8cc8b225229&fccid=a0523b60f489562d&vjs=3,Eureka Infotech,Hicksville NY ,"EDUCATION REQUIREMENTS: Must have Master's degree or equivalent in Computer Science, Electr Engineering, Mechanical Engineering, or a related field (will accept…",30+ days ago,Unknown,2021-06-18 01:10:49.907053
"Forward Deployed Software Engineer, Health",https://indeed.com/rc/clk?jk=596c3996a9688b2b&fccid=255a9ede46e025c0&vjs=3,The Commons Project,New York NY,"Combination of software development and SI experience.
Delivering high quality software in-line with product and business requirements.",30+ days ago,Unknown,2021-06-18 01:10:49.908053
"Principal Android Engineer (LA, NYC, or Remote US)",https://indeed.com/rc/clk?jk=3ef2ecb8998539b3&fccid=bc832c51931d303b&vjs=3,Albert,New York NY,"5+ years of experience writing production Android software.
Collaborate with product managers and backend engineers on building new features.",30+ days ago,Unknown,2021-06-18 01:10:49.909047
Java / Scala Developer,https://indeed.com/rc/clk?jk=9d0da60ecc17c346&fccid=0c39fb2c91742dcf&vjs=3,Morgan Stanley,New York NY,"We are looking for a Full Stack / Java developer to design, implement and deploy testable, performant, scalable, flexible and resilient software that…",30+ days ago,Unknown,2021-06-18 01:10:51.050022
DevOps Engineer,https://indeed.com/rc/clk?jk=1326ffb40adbeea4&fccid=e6ac082831bf0db9&vjs=3,Sumitomo Mitsui Banking Corporation,New York NY ,"A practical understanding of the software development life cycle and iterative software development processes.
This is a high-impact DevOps opportunity.",30+ days ago,Unknown,2021-06-18 01:10:51.051008
Senior Java Developer,https://indeed.com/rc/clk?jk=cd308f2470c03cec&fccid=2ecf4575019bf07a&vjs=3,CEDENT,New York NY,"Must have demonstrated core java experience, ideally within an asset management firm; minimum of 6 years demonstrated experience.
Terms of Hire: Full Time.",12 days ago,Unknown,2021-06-18 01:10:51.052003
Site Reliability /DevOps Engineer,https://indeed.com/rc/clk?jk=fb098acb68ebaf96&fccid=ad3696bbd9c1d70b&vjs=3,GEP,Clark NJ ,"Create, manage, and maintain cloud infrastructure.
Plan, deploy, and maintain critical business applications in prod/non-prod cloud environments.",8 days ago,Unknown,2021-06-18 01:10:51.052999
Senior DevOps Engineer,https://indeed.com/rc/clk?jk=a42396f5001030c3&fccid=01ecd242334e53de&vjs=3,Kliger-Weiss Infosystems Inc,Greenvale NY ,"We span multiple public and private cloud regions, and we'll give you the chance to apply your comprehensive, in-depth knowledge of technical concepts,…",30+ days ago,Unknown,2021-06-18 01:10:51.053999
Sr. DevOps,https://indeed.com/rc/clk?jk=e625f41511a00b15&fccid=6420a34b522a3a4f&vjs=3,Unified,New York NY ,"Support engineering team with day to day infrastructure requests.
5 years working in a production Linux environment.",24 days ago,Unknown,2021-06-18 01:10:51.054994
AVP - Machine Learning Engineer,https://indeed.com/rc/clk?jk=72fa6883de3a2813&fccid=1392500f835bba92&vjs=3,BNP Paribas,New York NY,The software development engineer will working alongside developers and ML engineers to design innovative solutions and improve end-to-end software involving ML…,30+ days ago,Unknown,2021-06-18 01:10:51.054994
Lead Web Developer,https://indeed.com/rc/clk?jk=142924b1f6d7b3cc&fccid=7a1d2208bffeee71&vjs=3,DeSales Media Group,Brooklyn NY,"You have a repertoire of programming languages (beyond LAMP!) that can meet virtually any need in the digital world.
Familiar with version control and Git.",Active 15 days ago,Unknown,2021-06-18 01:10:51.055994
Principal Engineer,https://indeed.com/rc/clk?jk=e2c4b0bd810c48bb&fccid=02bd2bdda97deebf&vjs=3,Hearst Media Services,New York NY,"You have 5+ years of software engineering experience.
Participate in key software design, working directly with other engineers, the product team, devops, and…",30+ days ago,Unknown,2021-06-18 01:10:51.056989
Sr. Software Engineer - Backend,https://indeed.com/rc/clk?jk=c69e068fd51c3f08&fccid=8b7df3dbf2f8d602&vjs=3,605,New York NY,"At least 3 - 5 years of experience working as a software engineer.
Experienced in operationalizing and maintaining software.
Experience in NodeJS and Express.",30+ days ago,Unknown,2021-06-18 01:10:51.057987
Machine Learning Engineer,https://indeed.com/rc/clk?jk=ebcd5b61d212f71b&fccid=6a11e759331766de&vjs=3,Verneek,New York NY,"3+ years hands-on experience developing architectures with machine learning frameworks such as Tensorflow/PyTorch.
3+ years of experience with Python.",30+ days ago,Unknown,2021-06-18 01:10:51.058984
PHP full stack developer,https://indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CUArUaiwnAwxj9hE7AQij3Xddk385Mf22YD9tQ6Wlg4UK1sAf6IRdOyGkwLBVzhwVb14dUEjPaUswnz7Nfg_L-647nECgTowKRMQ_o2zeXRHcbEI3mzzFErfvcwIAD_Gd1MEDVDHfZwuth5DEdCjJ95FQh-oIb7jClo1c7KAZF6ZSygLS2ME2HCfhWjYReajNHjZ-XS3-Vrz-CYtjzw39a2DzigaCwU8GZ5sy-0wJO2tLNHiH9pyRDQW8bfXpcz90egyT6iMaRNcWp65BSIQVa5Th4XGxPPRGW-cuV4ZoC-kVwhylefsLCCDNPNEyDilxUBEDHn98tm-5PL7rbnxVJkGIb6hFzf19X4bhyrVwVHGHg9VQ2P8iC_fFFCT9BlYceK6f6WJvbeL6jxX2E1vBMfPJhAJi4jzl72B91zizu09tDcPPegD1nj6T31Z89hfA5UX9BlVp8uIC6xUiy5G2FKnaFqeeBT8-9HUZLnvpaKar9UIILNN2lIowna3zmVI2VmnEkKml09pRr_k73fpnkLb-aYTEsonMWTmf--Bw0tnQtg_w_5uSaHh4VAcrc2IkH0XyTHQ_Q5OcbwAm_wtfIh6k7-h-ueES0WjJ7MQAw1Kp9fOvs3DUWwfBI6aX_M5bZgJenAnWzoN9YyPmobm5D2JCfcRw6kliygpYVwGyl8AAbwf3dv8cKsBJyTLkCNUDaQpO_n8L8IzwwJoP_8u_e_mGWWCW0-jBHf2vfFPljjqGbyg4ZSqxsi7ZQmNzIL7ccrXS1cXIIIgEZtb3dDhINuTIJf1UAhcy3QTaEtkfD0yReZi83zrNrqueQCxE-VIbjjP7QtbLMPSO6pD7TuIpRWGL0DYFUyeezfd-3KyppvtfcDeEleLBm0QDezt1I3VFy2ZxxqqtCnjVByW8NlAjJR4BJGzMJAxEm2vPqIUbOQ9uwmNgc6NgsPLa84lpWClAT-g_RNlrvJIW2G2zCGiggvaTV_is3e9c=&p=11&fvj=0&vjs=3,enkompas Technology Solutions,Whippany NJ,"Participate and contribute in the full project life cycle, including:
2-5 years PHP Full Stack experience with jQuery, JavaScriptis required.",20 days ago,Unknown,2021-06-18 01:10:51.059984
Information Technology 4 Developer IV,https://indeed.com/rc/clk?jk=e546fa58a3b2d513&fccid=1230acb7e56c6df5&vjs=3,Gannett,New York NY,"Work closely with project managers, product owners, development managers, developers, and other QE teammates.
A team member in this role will be expected to hit…",30+ days ago,Unknown,2021-06-18 01:10:51.059984
Site Reliability Engineer,https://indeed.com/rc/clk?jk=ed2206735ee79d61&fccid=9914773e4fc57fa1&vjs=3,"Sectigo, Inc.",Roseland NJ ,"Working knowledge of source control tools (SVN and Git preferred).
Experience with non-cloud infrastructure.
3+ years of software and/or operational experience…",30+ days ago,Unknown,2021-06-18 01:10:51.060979
Senior Automation Engineer,https://indeed.com/rc/clk?jk=553298083c847c26&fccid=daf36776d24bc580&vjs=3,Zeel,New York NY ,"Must have a solid understanding or experience of software engineering best practices.
Has experience with Agile (Scrum, Kanban, etc.) software development.",13 days ago,Unknown,2021-06-18 01:10:51.061978
VP-Java Software Engineer,https://indeed.com/rc/clk?jk=0c839d13712c9375&fccid=aaf3b433897ea465&vjs=3,"JPMorgan Chase Bank, N.A.",Jersey City NJ,"Experience in server side programming (Java 8 preferred, Java with C/C#/python is favorable).
Understanding of software skills such as business analysis,…",21 days ago,Unknown,2021-06-18 01:10:52.440202
Senior Quantitative Developer,https://indeed.com/rc/clk?jk=09ff856d4748e814&fccid=8887e5b75bc5ade9&vjs=3,MarketAxess,New York NY ,"Support Research innovation through the creative and aggressive experimentation of cutting-edge hardware, software, processes, procedures, and methods.",20 days ago,Unknown,2021-06-18 01:10:52.441185
Senior Android Engineer - Frontend Platform,https://indeed.com/rc/clk?jk=fd62306c160e85d2&fccid=12e41f7040f168e8&vjs=3,"Grubhub Holdings, Inc.",New York NY ,"A passion for automated testing, with real-world experience building software with high test coverage using dependency injection.",30+ days ago,Unknown,2021-06-18 01:10:52.442182
Engineering Manager - Audiences,https://indeed.com/rc/clk?jk=94d707e5475399a1&fccid=1fadbcea263f6714&vjs=3,Bluecore,New York NY ,"Excellent mentoring and review skills to help engineers make technical and career progress.
Experience building similar industry solutions preferred: especially…",30+ days ago,Unknown,2021-06-18 01:10:52.443190
Cloud Engineer,https://indeed.com/rc/clk?jk=3679cddd128d2734&fccid=4144c0c6235e4037&vjs=3,Prudential,Newark NJ ,"Familiar with ETL and big data tool-chains such as those provided by Hadoop/EMR, Glue, Spark, Impala, or similar.",30+ days ago,Unknown,2021-06-18 01:10:52.444183
Microsoft Azure Cloud Engineer,https://indeed.com/rc/clk?jk=3e7491a3afb08784&fccid=4144c0c6235e4037&vjs=3,Prudential,Newark NJ ,"Familiar with ETL and big data tool-chains such as those provided by Azure Databricks/HDInsight, Azure Data Factory, or similar.",8 days ago,Unknown,2021-06-18 01:10:52.444183
Full Stack Developer,https://indeed.com/rc/clk?jk=556800e475f61c08&fccid=1162628c10f33600&vjs=3,Forum Brands,New York NY,"Experience deploying software solutions using cloud platforms such as AWS.
Manage the complete software development process from conception to deployment.",30+ days ago,Unknown,2021-06-18 01:10:52.445173
"Senior Full Stack developer (Java/ROR) - Opportunity for Working Remotely Newark, NJ",https://indeed.com/rc/clk?jk=77ddc96510a0ef07&fccid=c762a27145bd166e&vjs=3,VMware Engineering,Newark NJ,"Strong software design and architectural skills in object-oriented and functional programming styles.
Experience with administration and software development on…",30+ days ago,Unknown,2021-06-18 01:10:52.446171
IoT & Digital Technology Release Manager,https://indeed.com/rc/clk?jk=d80594e41ee3b885&fccid=6ff64ca2c1146e61&vjs=3,Helen of Troy,New York NY,"Plan the release of project deliverables and release life cycle.
Deploying, automating, maintaining, and leading AWS cloud-based systems, to ensure the…",14 days ago,Unknown,2021-06-18 01:10:52.447167
Python Developer,https://indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BKkHZu3wF05EeDimN_p6sYpKCMArvwa95YdH7UpkaBCobj99dZAfyuiCa1FgOPspQF6qIk6HkP8BcuIaznQuv9OGyuZVMMT4N0RZHuYWHFBLXq1pgk17OghW4PwOlZfXtdl8IIOMFCuThDtYnVST9O5VomkEjUSgSLDOKtVfg0U8FBqDj78OXsnz_fjLZXJ20dl4C2PJp_z7ozUV-xKRUhOCr9502k91sNpr4Qf-IuvUPHFmFFP9_hjp9sUSS8t5bxCwABmDqHOiaOu7RFtm0b9LRYIvuzwjLaKN05kJRd1XgFxZdIlPkKGO0wTidYCHt5OOGG5yS_iplYw1wdoWRlyi--xGlOcfEC8KMN3alj2YMKrXiMzMNPRmNt723CSmpFn57CMipkZRcpg31k9gAaCz8apamLWhOhKjlMjvhQP8rfjDM_hT7hUS81monFNs3-aP0a_ZFGTy7ffMYPFxztAjXDke1q87_4oT3JJK4qgA==&p=11&fvj=1&vjs=3,Insight Global,New Hyde Park NY,"Strong understanding of version control systems GITHUB and Jenkins.
They will work as part of the Agile team to analyze, design, develop, test, document, and…",10 days ago,"$95,000 - $120,000 a year",2021-06-18 01:10:52.448164
Sr. Full Stack Software Engineer,https://indeed.com/rc/clk?jk=0cf948220cc9990b&fccid=4144c0c6235e4037&vjs=3,Prudential,Newark NJ ,"Track record of contributions to open source software projects.
Hands on coding in technologies such as Java, Spring Boot, Node.js, Python, Flask, Javascript,…",30+ days ago,Unknown,2021-06-18 01:10:52.448164
"Lead Data Engineer, Game Data Pipeline",https://indeed.com/rc/clk?jk=e375fcf839fd66ca&fccid=5549c6b9723b4956&vjs=3,Rockstar Games,New York NY ,"This is a full-time permanent position based out of Rockstar's unique game development studio in Carlsbad, CA or our NYC studio in the heart of Manhattan.",30+ days ago,Unknown,2021-06-18 01:10:52.449174
Automation Engineer | Reference Data Services,https://indeed.com/company/Liquidnet/jobs/Automation-Engineer-Reference-Data-Service-b3fbb0ba460a177b?fccid=e26eb001a7dc8340&vjs=3,Liquidnet,New York NY,"5+ years of software quality assurance experience within sell-side Equity electronic trading.
Solid ability to thrive in a fast-paced, dynamic environment,…",30+ days ago,Unknown,2021-06-18 01:10:52.450168
Senior Site Reliability Engineer,https://indeed.com/rc/clk?jk=11ccb1bfc33b7658&fccid=0f29339821e70a2c&vjs=3,Maven Clinic,New York NY,"Choice of great medical, dental, and vision insurance plan options, including a plan for which the premium for Mavens is 100% covered by Maven.",30+ days ago,Unknown,2021-06-18 01:10:53.556077
DevOps Engineer - Remote,https://indeed.com/rc/clk?jk=9ee1372371fa8ba0&fccid=beed1e8c185c6c2f&vjs=3,Realogy Holdings Corp,Madison NJ ,"AWS skills – a big part of the plan for the next six months is to move more of our services into AWS.
You’re a highly motivated DevOps Engineer who will help…",30+ days ago,Unknown,2021-06-18 01:10:53.557061
Big Data Python Application Developer,https://indeed.com/rc/clk?jk=74bf2812c83bd2df&fccid=cba01270e96bb012&vjs=3,Tiger Analytics,New York NY,"An Engineer with 5+ years of experience and will ensure data quality, creation of new data pipelines, optimization and management of existing data pipelines,…",30+ days ago,Unknown,2021-06-18 01:10:53.558057
"Senior Developer, API Services",https://indeed.com/rc/clk?jk=53637e43f3d545f2&fccid=1230acb7e56c6df5&vjs=3,Gannett,New York NY,"At least 5 years' experience creating and maintaining software platforms and deployments.
Develop primarily in Golang (experience with Ruby, NodeJS, Python or…",30+ days ago,Unknown,2021-06-18 01:10:53.559055
Site Reliability Engineer,https://indeed.com/rc/clk?jk=225b8cb67dc39427&fccid=712e6782fca8a8e3&vjs=3,"Genesis Global Trading, Inc.",New York NY,"Genesis facilitates billions in trades, loans and transactions on a monthly basis, including over $45 billion in 2020.",13 days ago,Unknown,2021-06-18 01:10:53.560054
"Director, Cloud Engineer",https://indeed.com/rc/clk?jk=19eb166c4d1b125c&fccid=4144c0c6235e4037&vjs=3,Prudential,Newark NJ ,Experience using Git for source control management; strong understanding of various branching and merging strategies used in distributed software development…,30+ days ago,Unknown,2021-06-18 01:10:53.561051
,https://indeed.com/rc/clk?jk=d59aba84954bbaab&fccid=9bc477da0d01ed51&vjs=3,Intrado,New York NY,"Minimum 10-14 years’ experience with software engineering / software architecture is required.
Degree in computer science or comparable qualification and…",Today,Unknown,2021-06-18 01:10:53.562049
,https://indeed.com/rc/clk?jk=8fd0fda5978af4ee&fccid=7f7c8d4715e1afff&vjs=3,ActionIQ,New York NY,"Design and implement a plan to create a high-quality, scalable machine learning platform using either custom, self-hosted or managed services.",7 days ago,Unknown,2021-06-18 01:10:53.563045
Senior Back-End Engineer (Python/Django),https://indeed.com/rc/clk?jk=d8bee782992a4fa2&fccid=cfc64abd74389676&vjs=3,Canary Technologies,New York NY,"Experience using Docker and cloud technologies such as Amazon Web Services (AWS).
Provide creative ideas to improve our product and technology.",30+ days ago,Unknown,2021-06-18 01:10:53.563045
Lead Infrastructure Developer - VP,https://indeed.com/rc/clk?jk=7e6f979bf3191e4e&fccid=aaf3b433897ea465&vjs=3,"JPMorgan Chase Bank, N.A.",Jersey City NJ,"Advanced experience working with two or more from the following: database, cloud, unix/linux environments, containers, kubernetes, large scale software…",30+ days ago,Unknown,2021-06-18 01:10:53.564049
